date,strategy_return,benchmark_return,equity,strategy_rolling_sharpe_63d,benchmark_rolling_sharpe_63d,strategy_rolling_vol_63d,benchmark_rolling_vol_63d,strategy_drawdown
2019-05-01,0.0233,-0.007516379970376907,1.02712095,0.20938691022895636,6.731801091348606,0.4814054512279646,0.16038237521930826,-0.1720540964031002
2019-05-02,0.00616,-0.002158858855721202,1.03344801,0.35438045465925516,6.271273618411717,0.48095203265056474,0.15683635772689464,-0.16695395370928023
2019-05-02,0.00616,-0.002158858855721202,1.03344801,0.49969041341116077,5.801751519580783,0.48045748638858665,0.152965044040807,-0.16695395370928023
2019-05-02,0.00616,-0.002158858855721202,1.03344801,1.1290087473275314,6.284841179388704,0.46192733336609326,0.14902434868416056,-0.16695395370928023
2019-05-02,0.00616,-0.002158858855721202,1.03344801,1.0208920029972066,6.388841030330194,0.46073433685353987,0.14843421895470169,-0.16695395370928023
2019-05-02,0.00616,-0.002158858855721202,1.03344801,0.9122656446916358,6.49393938161667,0.4595152765417337,0.14783798199619622,-0.16695395370928023
2019-05-06,-0.001,-0.004114944223869599,1.03241457,0.8438861343157873,5.978119326437956,0.4594221711135738,0.14583670307106217,-0.16778699329883706
2019-05-07,-0.0528,-0.01669959073883931,0.97790308,0.3157201904560237,4.94477507207603,0.4719368748155942,0.14829166870772323,-0.21172784062014172
2019-05-09,-0.022099999999999998,-0.003025754435656336,0.95629142,0.06984264015454349,4.461493897741866,0.47392251963497306,0.14555752862361282,-0.22914865689979114
2019-05-16,-0.0062,0.009261209142248594,0.95036241,-0.0405159225621989,4.3032099621535265,0.4738877652489515,0.14284382225002232,-0.23392793780325738
2019-05-17,0.0025,-0.006465242404199767,0.95273832,-0.07747394011106187,3.682849898730109,0.47370767444367934,0.14039781695817374,-0.23201275444358105
2019-06-18,0.0458,0.010471350068246954,0.99637373,0.24669845779743044,3.537224610287526,0.48237026312387216,0.13773159370970192,-0.19683894267265856
2019-07-17,-0.02725,-0.0068049067752512515,0.96922255,-0.03605657965385964,2.877623341300451,0.4853483100171631,0.1349050957629471,-0.21872507814562503
2019-07-17,-0.02725,-0.0068049067752512515,0.96922255,-0.3154740128610697,2.1957772884266546,0.48815431294437384,0.13171851421180178,-0.21872507814562503
2019-07-18,0.0083,0.003660717086128029,0.9772671,-0.1467550009663695,2.9659057204644195,0.4878879733468702,0.12617302309098052,-0.21224049400898515
2019-07-23,-0.0016333300000000001,0.007149786314436746,0.97567089,-0.29157826482190435,2.7752273656093562,0.4867760636640481,0.1237887453341994,-0.2135271735677854
2019-07-23,-0.0016333300000000001,0.007149786314436746,0.97567089,-0.4371039206903715,2.5787184701187607,0.4856205354203675,0.1213263641934508,-0.2135271735677854
2019-07-23,-0.0016333300000000001,0.007149786314436746,0.97567089,-0.10867785328245726,2.480992715470136,0.478477982674634,0.12041171051324571,-0.2135271735677854
2019-07-25,-0.0076,-0.004777354115725885,0.96825579,0.1790926567289369,1.9837746739735904,0.47126466010129314,0.11942185693304162,-0.21950436804499018
2019-07-25,-0.0076,-0.004777354115725885,0.96825579,0.3135000079294733,1.4811399175455504,0.4691123326321733,0.11830696453798968,-0.21950436804499018
2019-07-25,-0.0076,-0.004777354115725885,0.96825579,0.4491885542615297,0.9701136365816938,0.4669161714167089,0.11705049369182544,-0.21950436804499018
2019-07-25,-0.0076,-0.004777354115725885,0.96825579,0.5862156446529625,0.4485634753776005,0.46467555495087465,0.11564782989428128,-0.21950436804499018
2019-07-26,-0.016,0.006700128727608279,0.9527637,0.1690393793011161,0.32240901085307605,0.4614314151086393,0.11454040454084437,-0.23199229602820826
2019-07-30,-0.02016,-0.0024547234918939065,0.93355598,-0.2901757000271436,-0.12985296506582109,0.4584805687986802,0.11272044736441801,-0.24747533440984792
2019-07-30,-0.02016,-0.0024547234918939065,0.93355598,-0.11843989785663102,-0.1779130585413314,0.45322497715236454,0.11280399879689484,-0.24747533440984792
2019-07-30,-0.02016,-0.0024547234918939065,0.93355598,-0.8108992325431922,0.6423141456293665,0.4403998741988922,0.10207368133956418,-0.24747533440984792
2019-07-30,-0.02016,-0.0024547234918939065,0.93355598,-0.8571568682416619,0.3639024317642711,0.44117936169110156,0.10181628833409227,-0.24747533440984792
2019-07-30,-0.02016,-0.0024547234918939065,0.93355598,-1.1431977327345606,0.8282820743996713,0.4419182312333212,0.09812270973305397,-0.24747533440984792
2019-07-31,0.0664,-0.010940253995686544,0.9955441,-0.5278899328432488,0.4255171696532838,0.46259628154816984,0.100631149823128,-0.19750769425444747
2019-08-01,0.0005333299999999999,-0.008707827693734793,0.99607506,-0.5332335246470453,0.13017290568286002,0.462586444022386,0.10214865895501812,-0.1970796958215717
2019-08-01,0.0005333299999999999,-0.008707827693734793,0.99607506,-0.42791927069312075,-0.8618002945657892,0.46208080248342687,0.0984661231637785,-0.1970796958215717
2019-08-01,0.0005333299999999999,-0.008707827693734793,0.99607506,-0.4902892634192554,-1.5782369649213428,0.46176813748907497,0.09809530989437824,-0.1970796958215717
2019-08-08,0.0009,0.019620096600214243,0.99697153,-0.5495675629152835,-1.066648119193314,0.4614536539506295,0.10450068320811524,-0.1963570655761293
2019-08-12,-0.0316,-0.01217365730292852,0.96546723,-0.8832140841217889,-1.8531277348257944,0.465119349187545,0.1053830678687199,-0.2217521820234064
2019-08-15,0.0662,0.002641585164848248,1.02938116,-0.4177015322869905,-1.76790782450805,0.48359880054548565,0.10557611108794962,-0.17023217697796456
2019-08-15,0.0662,0.002641585164848248,1.02938116,0.12434602911854922,-1.9520144684475984,0.501825755453026,0.10462216734199009,-0.17023217697796456
2019-09-24,0.0672,-0.007846717525708646,1.09855557,0.6369102216063239,-2.528314528502843,0.5193825264190349,0.1043194363909754,-0.11447178245652823
2019-10-16,-0.01555,-0.0016060438628273666,1.08147303,0.6208189293050441,-2.7649614951816246,0.5196362816467666,0.10377907895162544,-0.12824174695392287
2019-10-16,-0.01555,-0.0016060438628273666,1.08147303,0.731078418208857,-2.775950018913037,0.5170444518470405,0.10378269790318456,-0.12824174695392287
2019-10-17,0.0352,0.0029491502131173686,1.11954088,1.2297707722840776,-2.6034112098265414,0.5174948489123722,0.10410388869071623,-0.09755585697549218
2019-10-22,0.0322,-0.0032667619970976336,1.1555901,1.5345212203720286,-2.393063332315112,0.5203794834498308,0.10278073628595896,-0.06849715261661071
2019-10-23,-0.028300000000000002,0.0029098014304904662,1.1228869,1.3723002352675548,-1.9314634799189272,0.5236949331717361,0.10157589831441853,-0.09485868333459502
2019-10-24,0.00985,0.0016341476542993671,1.13394733,1.512097281796221,-1.5135734476597869,0.5233790243045048,0.10010883854581255,-0.0859430461737325
2019-10-24,0.00985,0.0016341476542993671,1.13394733,1.2011787936721068,-1.4693640423215706,0.5134955788841306,0.10018274535594873,-0.0859430461737325
2019-10-25,-0.0005333299999999999,0.00409495953416239,1.13334256,1.2852392786361475,-1.4334210804723437,0.5127968705557919,0.10032878284836144,-0.08643054167668995
2019-10-25,-0.0005333299999999999,0.00409495953416239,1.13334256,0.08468205779321689,-1.1773436144136722,0.40780019876614343,0.10070121940649353,-0.08643054167668995
2019-10-25,-0.0005333299999999999,0.00409495953416239,1.13334256,0.05640342356171585,-1.0799835606461163,0.40777737498209776,0.101021798010245,-0.08643054167668995
2019-10-29,-0.018000000000000002,-0.00029696608866336405,1.1129424,-0.14266603855125398,-1.1613534743368132,0.4093473162431677,0.10092665987182345,-0.10287478702551789
2019-10-29,-0.018000000000000002,-0.00029696608866336405,1.1129424,0.20875488880712145,-1.034198068011021,0.39663760917476176,0.10073129898714733,-0.10287478702551789
2019-10-30,0.016225,0.0030672738350385753,1.13099989,0.4347885759318422,-0.8848998417497214,0.3976646341947674,0.10097000473029796,-0.088318930799684
2019-10-30,0.016225,0.0030672738350385753,1.13099989,0.8060433812995706,-0.7876947566375381,0.3965047631613995,0.10118305586314952,-0.088318930799684
2019-10-30,0.016225,0.0030672738350385753,1.13099989,1.180142147485428,-0.6909264311707393,0.3951219274674347,0.10139195833327602,-0.088318930799684
2019-10-30,0.016225,0.0030672738350385753,1.13099989,1.1658873501360518,-0.6468235342689279,0.3948923881421941,0.10151458832163103,-0.088318930799684
2019-10-31,0.024249999999999997,-0.0026631067364485395,1.15842663,1.4175990190609247,-1.1243892029262026,0.39736204132897385,0.09985974927151094,-0.06621067078218834
2019-10-31,0.024249999999999997,-0.0026631067364485395,1.15842663,1.6667099707438309,-1.6199828730818762,0.3997096385657809,0.09808771785053653,-0.06621067078218834
2019-11-04,-0.00105,0.0040174509739441255,1.15721029,1.6710336941902748,-1.850951325446024,0.3996927424755736,0.09659756513729668,-0.06719114316022812
2019-11-04,-0.00105,0.0040174509739441255,1.15721029,1.6753579084159478,-2.090039569922967,0.39967581651439915,0.09506727161210758,-0.06719114316022812
2019-11-06,0.1464,0.00022832547473994325,1.32662587,2.993150652388128,-1.9875487824498697,0.4812320552093681,0.09504357031053241,0.0
2019-11-07,0.019299999999999998,0.0035164368288733705,1.35222975,3.0459918715229466,-1.8063563325000684,0.48181351162510605,0.09542576763514239,0.0
2019-11-14,-0.015,0.0014559918826633211,1.33194631,2.808432795901397,-1.7177659513245533,0.4834012912757855,0.09552170160944709,-0.01499999537800445
2019-12-16,0.0264,0.006870560883414978,1.36710969,2.8055370707779694,-1.6149094515721436,0.48332993141451663,0.09612240823219909,0.0
2019-12-17,0.0381,0.0002189937881387216,1.41919657,3.2924157363502076,-1.6725484689495451,0.4845074764975919,0.09603566992711549,0.0
2020-01-09,-0.011200000000000002,0.006780566404088972,1.40330157,3.0075790031782175,-1.0760063776184168,0.4845093141227958,0.09613003171246905,-0.011199998883875573
2020-01-15,0.0005,0.0022598101449453623,1.40400322,2.826383598844976,-0.6759207661881999,0.4833031300345171,0.09517649103279076,-0.010705599436447222
2020-01-21,0.004,-0.001957960240621004,1.40961923,2.8084724724775034,-0.6675861751439622,0.4833090063377407,0.09516100639424997,-0.006748423863510378
2020-01-28,-0.0264,0.010479275876328575,1.37240528,2.5173430911142676,-0.13313690081341337,0.48746634669366107,0.09746083372913458,-0.032970267113878404
2020-01-29,-0.0074,-0.0008263421828939022,1.36224948,2.4030760070828867,-0.0785125960521404,0.48807446645175756,0.0973801281134778,-0.04012628779112681
2020-01-30,-0.011975,0.0032456332455903514,1.34593654,2.2492943318181466,0.1433069812701611,0.4891934436657628,0.097499798120975,-0.05162077724018166
2020-01-30,-0.011975,0.0032456332455903514,1.34593654,2.0964105234028563,0.36465537303638845,0.49026659069221495,0.09760001574105903,-0.05162077724018166
2020-01-30,-0.011975,0.0032456332455903514,1.34593654,2.002975865125743,0.6676497110053006,0.49121911907722,0.09740538931460237,-0.05162077724018166
2020-01-30,-0.011975,0.0032456332455903514,1.34593654,2.3965381336761586,1.5867066356823225,0.4786905010521396,0.09126676142102245,-0.05162077724018166
2020-01-31,-0.0292,-0.018157815595675753,1.3066352,2.328386520858944,0.8562990790115396,0.48050443084822253,0.09842978159124961,-0.07931344563494813
2020-02-03,0.0144,0.007428378548377301,1.32545074,2.500329258631652,0.7866855815460454,0.4804167434561709,0.09782054070086538,-0.06605556409990476
2020-02-04,-0.01865,0.015241441042689985,1.30073109,2.3133376384292337,1.617011037135677,0.48267923430242393,0.10128610069729888,-0.08347362338960562
2020-02-04,-0.01865,0.015241441042689985,1.30073109,1.7988722467013205,1.7652522296942212,0.477410244988116,0.10358922286443757,-0.08347362338960562
2020-02-06,0.01555,0.003364367580157346,1.32095746,2.173453898461853,2.179242102724183,0.4739001092817878,0.10257612211875784,-0.06922163714079432
