date,close_to_open_pct,open_to_close_pct,close_to_close_pct,scenario,conditional_sign,next_day_sign
2013-07-19,-0.62,-0.01,-0.63,neg_then_down,negative,down
2014-01-24,0.86,1.19,2.06,pos_then_up,positive,up
2014-04-17,0.4,-0.31,0.09,pos_then_down,positive,down
2014-07-18,-0.12,0.66,0.54,neg_then_up,negative,up
2014-10-17,-0.79,0.73,-0.07,neg_then_up,negative,up
2015-01-23,-0.08,-0.52,-0.6,neg_then_down,negative,down
2015-04-17,0.44,0.42,0.87,pos_then_up,positive,up
2015-07-17,0.15,0.63,0.79,pos_then_up,positive,up
2015-10-16,-0.25,0.4,0.15,neg_then_up,negative,up
2016-01-29,-0.97,0.67,-0.31,neg_then_up,negative,up
2016-04-22,-0.15,-0.66,-0.81,neg_then_down,negative,down
2016-07-22,-0.47,0.36,-0.1,neg_then_up,negative,up
2016-10-06,-7.43,-0.07,-7.5,neg_then_down,negative,down
2017-01-27,-0.28,0.86,0.58,neg_then_up,negative,up
2017-04-21,1.0,1.12,2.13,pos_then_up,positive,up
2017-07-21,0.33,0.67,1.0,pos_then_up,positive,up
2017-10-11,-0.02,0.35,0.33,neg_then_up,negative,up
2017-12-12,-0.19,1.53,1.34,neg_then_up,negative,up
2018-04-20,0.09,-1.39,-1.3,pos_then_down,positive,down
2018-07-20,-0.01,0.38,0.37,neg_then_up,negative,up
2018-10-19,0.2,-0.75,-0.56,pos_then_down,positive,down
2019-02-01,-0.16,2.39,2.23,neg_then_up,negative,up
2019-04-18,-0.48,-0.01,-0.49,neg_then_down,negative,down
2019-07-18,0.09,-0.6,-0.51,pos_then_down,positive,down
2019-10-17,-0.22,-0.95,-1.16,neg_then_down,negative,down
2020-01-31,0.72,-1.8,-1.1,pos_then_down,positive,down
2020-05-01,-2.44,0.97,-1.49,neg_then_up,negative,up
2020-07-24,-0.42,1.32,0.89,neg_then_up,negative,up
2020-10-23,-1.33,-1.75,-3.06,neg_then_down,negative,down
2021-01-29,1.12,-1.01,0.1,pos_then_down,positive,down
2021-04-23,0.49,-1.8,-1.33,pos_then_down,positive,down
2021-07-23,-0.37,0.34,-0.03,neg_then_up,negative,up
2021-10-22,-0.27,0.34,0.06,neg_then_up,negative,up
2022-02-03,0.07,-0.19,-0.13,pos_then_down,positive,down
2022-04-29,0.51,1.22,1.74,pos_then_up,positive,up
2022-07-28,0.02,1.04,1.06,pos_then_up,positive,up
2022-10-27,1.28,2.98,4.3,pos_then_up,positive,up
2023-02-02,-0.09,-2.18,-2.26,neg_then_down,negative,down
2023-04-27,0.2,0.42,0.62,pos_then_up,positive,up
2023-07-27,0.64,-1.25,-0.62,pos_then_down,positive,down
2023-10-10,0.12,0.45,0.57,pos_then_up,positive,up
2023-12-11,0.8,-0.24,0.56,pos_then_down,positive,down
2024-04-25,-1.41,1.66,0.22,neg_then_up,negative,up
2024-07-10,0.24,-0.07,0.17,pos_then_down,positive,down
2025-02-06,1.04,-3.06,-2.05,pos_then_down,positive,down
2025-04-29,-0.17,-0.29,-0.47,neg_then_down,negative,down
2025-07-24,0.82,-0.92,-0.11,pos_then_down,positive,down
2025-10-23,0.12,-2.17,-2.05,pos_then_down,positive,down
